<<<<<<< .mine
variable,dataFile,codebookDescription,suggested_IRI,suggested_label,,
admit_ctr1,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35: Health care utilization. To which hospital was the child admitted (health facility code for center of 1st choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0010345,Admitted to hospital,,
admit_ctr1,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35: Health care utilization. To which hospital was the child admitted (health facility code for center of 1st choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
admit_ctr1,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35: Health care utilization. To which hospital was the child admitted (health facility code for center of 1st choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,,
admit_ctr1,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35: Health care utilization. To which hospital was the child admitted (health facility code for center of 1st choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
admit_ctr1,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35: Health care utilization. To which hospital was the child admitted (health facility code for center of 1st choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0010068,Health facility code,,
admit_ctr1,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35: Health care utilization. To which hospital was the child admitted (health facility code for center of 1st choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0010155,1st choice hospital or health center,,
admit_ctr1,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35: Health care utilization. To which hospital was the child admitted (health facility code for center of 1st choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015248,Health facility for dysentery,,
admit_ctr1,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35: Health care utilization. To which hospital was the child admitted (health facility code for center of 1st choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015249,Health facility for cough,,
admit_ctr1,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35: Health care utilization. To which hospital was the child admitted (health facility code for center of 1st choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015250,Health facility for fever,,
admit_ctr1,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35: Health care utilization. To which hospital was the child admitted (health facility code for center of 1st choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015251,Health facility for other,,
admit_ctr1_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010345,Admitted to hospital,,
admit_ctr1_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010159,1st choice facility SHC,,
admit_ctr1_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010165,2nd choice facility SHC,,
admit_ctr1_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010171,3rd choice facility SHC,,
admit_ctr1_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010008,Current care expenses,,
admit_ctr1_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010013,Previous diarrheal care,,
admit_ctr1_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010380,Previously sought care,,
admit_ctr1_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0015092,Seek outside care,,
admit_ctr1_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010006,Previously sought care expenses,,
admit_ctr1_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010068,Health facility code,,
admit_ctr2,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.1: Health care utilization. To which hospital was the child admitted (health facility code for center of 2nd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0010345,Admitted to hospital,,
admit_ctr2,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.1: Health care utilization. To which hospital was the child admitted (health facility code for center of 2nd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
admit_ctr2,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.1: Health care utilization. To which hospital was the child admitted (health facility code for center of 2nd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,,
admit_ctr2,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.1: Health care utilization. To which hospital was the child admitted (health facility code for center of 2nd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0010161,2nd choice hospital or health center,,
admit_ctr2,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.1: Health care utilization. To which hospital was the child admitted (health facility code for center of 2nd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0010068,Health facility code,,
admit_ctr2,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.1: Health care utilization. To which hospital was the child admitted (health facility code for center of 2nd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
admit_ctr2,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.1: Health care utilization. To which hospital was the child admitted (health facility code for center of 2nd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0010163,2nd choice facility code,,
admit_ctr2,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.1: Health care utilization. To which hospital was the child admitted (health facility code for center of 2nd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015248,Health facility for dysentery,,
admit_ctr2,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.1: Health care utilization. To which hospital was the child admitted (health facility code for center of 2nd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015249,Health facility for cough,,
admit_ctr2,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.1: Health care utilization. To which hospital was the child admitted (health facility code for center of 2nd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015250,Health facility for fever,,
admit_ctr2_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010345,Admitted to hospital,,
admit_ctr2_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010159,1st choice facility SHC,,
admit_ctr2_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010165,2nd choice facility SHC,,
admit_ctr2_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010171,3rd choice facility SHC,,
admit_ctr2_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010008,Current care expenses,,
admit_ctr2_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010013,Previous diarrheal care,,
admit_ctr2_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010380,Previously sought care,,
admit_ctr2_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0015092,Seek outside care,,
admit_ctr2_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010006,Previously sought care expenses,,
admit_ctr2_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010068,Health facility code,,
admit_ctr3,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.2: Health care utilization. To which hospital was the child admitted (health facility code for center of 3rd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0010345,Admitted to hospital,,
admit_ctr3,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.2: Health care utilization. To which hospital was the child admitted (health facility code for center of 3rd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
admit_ctr3,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.2: Health care utilization. To which hospital was the child admitted (health facility code for center of 3rd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0010167,3rd choice hospital or health center,,
admit_ctr3,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.2: Health care utilization. To which hospital was the child admitted (health facility code for center of 3rd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,,
admit_ctr3,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.2: Health care utilization. To which hospital was the child admitted (health facility code for center of 3rd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0010068,Health facility code,,
admit_ctr3,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.2: Health care utilization. To which hospital was the child admitted (health facility code for center of 3rd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
admit_ctr3,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.2: Health care utilization. To which hospital was the child admitted (health facility code for center of 3rd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0010169,3rd choice facility code,,
admit_ctr3,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.2: Health care utilization. To which hospital was the child admitted (health facility code for center of 3rd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015248,Health facility for dysentery,,
admit_ctr3,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.2: Health care utilization. To which hospital was the child admitted (health facility code for center of 3rd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015249,Health facility for cough,,
admit_ctr3,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",E35.2: Health care utilization. To which hospital was the child admitted (health facility code for center of 3rd choice). Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks,http://purl.obolibrary.org/obo/EUPATH_0015250,Health facility for fever,,
admit_ctr3_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010345,Admitted to hospital,,
admit_ctr3_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010159,1st choice facility SHC,,
admit_ctr3_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010165,2nd choice facility SHC,,
admit_ctr3_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010171,3rd choice facility SHC,,
admit_ctr3_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010008,Current care expenses,,
admit_ctr3_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010013,Previous diarrheal care,,
admit_ctr3_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010380,Previously sought care,,
admit_ctr3_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0015092,Seek outside care,,
admit_ctr3_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010006,Previously sought care expenses,,
admit_ctr3_shc,gems1_huas_lite_data_6_sites.sas7bdat,NA: Health care utilization.,http://purl.obolibrary.org/obo/EUPATH_0010068,Health facility code,,
admit_spec,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat","E35.3: Health care utilization. If the facility was not coded, specify. Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks",http://purl.obolibrary.org/obo/EUPATH_0015433,Last day of diarrhea in the past 2 weeks,,
admit_spec,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat","E35.3: Health care utilization. If the facility was not coded, specify. Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks",http://purl.obolibrary.org/obo/EUPATH_0015428,1st day of diarrhea in the past 2 weeks,,
admit_spec,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat","E35.3: Health care utilization. If the facility was not coded, specify. Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks",http://purl.obolibrary.org/obo/EUPATH_0015247,Health facility for diarrhea,,
admit_spec,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat","E35.3: Health care utilization. If the facility was not coded, specify. Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks",http://purl.obolibrary.org/obo/EUPATH_0000450,Traveled in last 2 weeks,,
admit_spec,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat","E35.3: Health care utilization. If the facility was not coded, specify. Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks",http://purl.obolibrary.org/obo/EUPATH_0021096,Fever in last 2 weeks,,
admit_spec,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat","E35.3: Health care utilization. If the facility was not coded, specify. Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks",http://purl.obolibrary.org/obo/EUPATH_0022030,Traveled in the 2 weeks before most recent malaria episode,,
admit_spec,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat","E35.3: Health care utilization. If the facility was not coded, specify. Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks",http://purl.obolibrary.org/obo/EUPATH_0021091,Antimalarial medication in last 2 weeks,,
admit_spec,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat","E35.3: Health care utilization. If the facility was not coded, specify. Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks",http://purl.obolibrary.org/obo/EUPATH_0000441,Sprayed in the last 12 months,,
admit_spec,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat","E35.3: Health care utilization. If the facility was not coded, specify. Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks",http://purl.obolibrary.org/obo/EUPATH_0010356,Symptoms in the last 7 days,,
admit_spec,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat","E35.3: Health care utilization. If the facility was not coded, specify. Skip if E34=no. Only complete for children who had diarrhea in the last 2 weeks",http://purl.obolibrary.org/obo/EUPATH_0022031,Traveled in the 2 weeks before 2nd most recent malaria episode,,
advise,gems1_huas_data.sas7bdat,"E36: Health care utilization. If the child did not receive care at a hospital/health center, were you advised to take him/her to a hospital/health center. Skip if E34=yes. Only complete for children who had diarrhea in the last 2 weeks. If no, go to E38, if yes continue",http://purl.obolibrary.org/obo/EUPATH_0010173,Other hospital or health center,,
advise,gems1_huas_data.sas7bdat,"E36: Health care utilization. If the child did not receive care at a hospital/health center, were you advised to take him/her to a hospital/health center. Skip if E34=yes. Only complete for children who had diarrhea in the last 2 weeks. If no, go to E38, if yes continue",http://purl.obolibrary.org/obo/EUPATH_0010155,1st choice hospital or health center,,
advise,gems1_huas_data.sas7bdat,"E36: Health care utilization. If the child did not receive care at a hospital/health center, were you advised to take him/her to a hospital/health center. Skip if E34=yes. Only complete for children who had diarrhea in the last 2 weeks. If no, go to E38, if yes continue",http://purl.obolibrary.org/obo/EUPATH_0010161,2nd choice hospital or health center,,
advise,gems1_huas_data.sas7bdat,"E36: Health care utilization. If the child did not receive care at a hospital/health center, were you advised to take him/her to a hospital/health center. Skip if E34=yes. Only complete for children who had diarrhea in the last 2 weeks. If no, go to E38, if yes continue",http://purl.obolibrary.org/obo/EUPATH_0010167,3rd choice hospital or health center,,
advise,gems1_huas_data.sas7bdat,"E36: Health care utilization. If the child did not receive care at a hospital/health center, were you advised to take him/her to a hospital/health center. Skip if E34=yes. Only complete for children who had diarrhea in the last 2 weeks. If no, go to E38, if yes continue",http://purl.obolibrary.org/obo/EUPATH_0010353,Outcome leaving hospital or health center,,
advise,gems1_huas_data.sas7bdat,"E36: Health care utilization. If the child did not receive care at a hospital/health center, were you advised to take him/her to a hospital/health center. Skip if E34=yes. Only complete for children who had diarrhea in the last 2 weeks. If no, go to E38, if yes continue",http://purl.obolibrary.org/obo/EUPATH_0010253,"1st choice hospital or health center, total expenses",,
advise,gems1_huas_data.sas7bdat,"E36: Health care utilization. If the child did not receive care at a hospital/health center, were you advised to take him/her to a hospital/health center. Skip if E34=yes. Only complete for children who had diarrhea in the last 2 weeks. If no, go to E38, if yes continue",http://purl.obolibrary.org/obo/EUPATH_0010254,"1st choice hospital or health center, transport expenses",,
advise,gems1_huas_data.sas7bdat,"E36: Health care utilization. If the child did not receive care at a hospital/health center, were you advised to take him/her to a hospital/health center. Skip if E34=yes. Only complete for children who had diarrhea in the last 2 weeks. If no, go to E38, if yes continue",http://purl.obolibrary.org/obo/EUPATH_0010255,"2nd choice hospital or health center, total expenses",,
advise,gems1_huas_data.sas7bdat,"E36: Health care utilization. If the child did not receive care at a hospital/health center, were you advised to take him/her to a hospital/health center. Skip if E34=yes. Only complete for children who had diarrhea in the last 2 weeks. If no, go to E38, if yes continue",http://purl.obolibrary.org/obo/EUPATH_0010256,"2nd choice hospital or health center, transport expenses",,
advise,gems1_huas_data.sas7bdat,"E36: Health care utilization. If the child did not receive care at a hospital/health center, were you advised to take him/her to a hospital/health center. Skip if E34=yes. Only complete for children who had diarrhea in the last 2 weeks. If no, go to E38, if yes continue",http://purl.obolibrary.org/obo/EUPATH_0010257,"3rd choice hospital or health center, total expenses",,
age,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",A06.1: Eligibility information. Age (months). 15 is used for missing day in birthdate,http://purl.obolibrary.org/obo/EUPATH_0015400,Age (months),,
age,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",A06.1: Eligibility information. Age (months). 15 is used for missing day in birthdate,http://purl.obolibrary.org/obo/EUPATH_0010368,Age at eligibility form completion (months),,
age,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",A06.1: Eligibility information. Age (months). 15 is used for missing day in birthdate,http://purl.obolibrary.org/obo/OBI_0001169,Age (years),,
age,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",A06.1: Eligibility information. Age (months). 15 is used for missing day in birthdate,http://purl.obolibrary.org/obo/EUPATH_0010120,"Age, matched case (months)",,
age,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",A06.1: Eligibility information. Age (months). 15 is used for missing day in birthdate,http://purl.obolibrary.org/obo/EUPATH_0010367,Age group,,
age,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",A06.1: Eligibility information. Age (months). 15 is used for missing day in birthdate,http://purl.obolibrary.org/obo/EUPATH_0000579,Age (days),,
age,"gems1_huas_lite_data_kenya.sas7bdat, gems1_huas_data.sas7bdat, gems1_huas_lite_data_6_sites.sas7bdat",A06.1: Eligibility information. Age (months). 15 is used for missing day in birthdate,http://purl.obolibrary.org/obo/EUPATH_0000120,Age at enrollment,,
